,ID2,ID,State,Sex,Start,End,COD,Days.Monitored,Year_Status,Survival,Status_clean
74,GA20M,"[GA20M,Intercept]",GA,M,2/3/2015,2/15/2015,Distemper,12,Dead,0,transient
2,AL02M,"[AL02M,Intercept]",AL,M,2/8/2015,5/21/2015,Harvested,102,Dead,0,resident
4,AL04M,"[AL04M,Intercept]",AL,M,2/7/2015,9/9/2015,Harvested,214,Dead,0,transient
5,AL05M,"[AL05M,Intercept]",AL,M,2/4/2015,12/28/2015,Harvested,327,Dead,0,transient
6,AL06F,"[AL06F,Intercept]",AL,F,2/5/2015,9/1/2015,Harvested,208,Dead,0,transient
10,AL10F,"[AL10F,Intercept]",AL,F,2/8/2015,5/14/2015,Harvested,95,Dead,0,resident
11,AL11M,"[AL11M,Intercept]",AL,M,2/3/2015,1/1/2016,Harvested,332,Dead,0,resident
14,AL14M,"[AL14M,Intercept]",AL,M,2/6/2015,3/1/2016,Harvested,389,Dead,0,both
16,AL16F,"[AL16F,Intercept]",AL,F,2/11/2015,7/19/2016,Harvested,524,Dead,0,resident
17,AL17F,"[AL17F,Intercept]",AL,M,2/15/2015,11/23/2015,Harvested,281,Dead,0,both
19,AL19F,"[AL19F,Intercept]",AL,F,2/13/2015,1/2/2016,Harvested,323,Dead,0,resident
20,AL20M,"[AL20M,Intercept]",AL,M,2/11/2015,12/5/2015,Harvested,297,Dead,0,resident
22,AL22M,"[AL22M,Intercept]",AL,M,2/13/2015,8/7/2015,Harvested,175,Dead,0,both
23,AL23M,"[AL23M,Intercept]",AL,M,2/15/2015,9/1/2015,Harvested,198,Dead,0,resident
25,AL25M,"[AL25M,Intercept]",AL,M,2/16/2015,2/25/2015,Harvested,9,Dead,0,unknown
31,AL31F,"[AL31F,Intercept]",AL,F,10/21/2015,3/15/2016,Harvested,146,Dead,0,both
32,AL32M,"[AL32M,Intercept]",AL,M,10/22/2015,5/31/2016,Harvested,222,Dead,0,both
35,AL35M,"[AL35M,Intercept]",AL,M,10/23/2015,1/25/2016,Harvested,94,Dead,0,resident
36,AL36M,"[AL36M,Intercept]",AL,M,10/23/2015,5/20/2016,Harvested,210,Dead,0,resident
37,AL37F,"[AL37F,Intercept]",AL,F,10/23/2015,6/30/2016,Harvested,251,Dead,0,both
40,AL40M,"[AL40M,Intercept]",AL,M,10/24/2015,1/25/2016,Harvested,93,Dead,0,resident
43,AL43F,"[AL43F,Intercept]",AL,F,10/25/2015,11/29/2015,Harvested,35,Dead,0,unknown
44,AL44M,"[AL44M,Intercept]",AL,M,10/26/2015,1/18/2016,Harvested,84,Dead,0,resident
45,AL45F,"[AL45F,Intercept]",AL,F,10/26/2015,11/4/2015,Harvested,9,Dead,0,resident
50,AL50F,"[AL50F,Intercept]",AL,F,10/29/2015,7/7/2016,Harvested,252,Dead,0,resident
53,AL53M,"[AL53M,Intercept]",AL,M,10/29/2015,4/29/2016,Harvested,183,Dead,0,both
55,GA01F,"[GA01F,Intercept]",GA,F,2/10/2015,11/5/2015,Harvested,268,Dead,0,transient
57,GA03F,"[GA03F,Intercept]",GA,F,2/5/2015,9/25/2015,Harvested,232,Dead,0,resident
60,GA06F,"[GA06F,Intercept]",GA,F,1/19/2015,4/23/2015,Harvested,94,Dead,0,transient
62,GA08F,"[GA08F,Intercept]",GA,F,2/4/2015,7/27/2016,Harvested,539,Dead,0,resident
63,GA09M,"[GA09M,Intercept]",GA,M,1/26/2015,3/17/2016,Harvested,416,Dead,0,both
64,GA10M,"[GA10M,Intercept]",GA,M,2/5/2015,9/17/2015,Harvested,224,Dead,0,transient
66,GA12F,"[GA12F,Intercept]",GA,F,1/20/2015,3/23/2015,Harvested,62,Dead,0,transient
67,GA13F,"[GA13F,Intercept]",GA,F,1/21/2015,1/10/2016,Harvested,354,Dead,0,resident
69,GA15M,"[GA15M,Intercept]",GA,F,2/5/2015,11/10/2015,Harvested,278,Dead,0,transient
70,GA16F,"[GA16F,Intercept]",GA,F,2/4/2015,5/27/2015,Harvested,112,Dead,0,transient
77,GA23F,"[GA23F,Intercept]",GA,F,1/22/2015,1/3/2016,Harvested,346,Dead,0,resident
78,GA24F,"[GA24F,Intercept]",GA,F,2/3/2015,5/13/2015,Harvested,99,Dead,0,resident
82,GA28F,"[GA28F,Intercept]",GA,F,1/25/2016,5/25/2016,Harvested,121,Dead,0,transient
83,GA29M,"[GA29M,Intercept]",GA,M,1/26/2016,1/28/2016,Harvested,2,Dead,-99,unknown
84,GA30F,"[GA30F,Intercept]",GA,F,1/26/2016,12/25/2016,Harvested,334,Dead,0,resident
86,GA32F,"[GA32F,Intercept]",GA,F,1/26/2016,11/20/2016,Harvested,299,Dead,0,both
90,GA36M,"[GA36M,Intercept]",GA,M,1/28/2016,1/30/2016,Harvested,2,Dead,-99,unknown
95,GA41M,"[GA41M,Intercept]",GA,M,1/29/2016,12/10/2016,Harvested,316,Dead,0,resident
97,GA43M,"[GA43M,Intercept]",GA,M,1/30/2016,10/22/2016,Harvested,266,Dead,0,both
101,GA47M,"[GA47M,Intercept]",GA,M,1/31/2016,4/21/2017,Harvested,446,Dead,0,transient
109,SC02M,"[SC02M,Intercept]",SC,M,2/28/2015,1/4/2017,Harvested,676,Live,0,both
111,SC04F,"[SC04F,Intercept]",SC,F,2/25/2015,11/5/2016,Harvested,619,Dead,0,transient
112,SC05M,"[SC05M,Intercept]",SC,M,3/23/2015,11/19/2015,Harvested,241,Dead,0,resident
113,SC06M,"[SC06M,Intercept]",SC,M,3/13/2015,10/12/2015,Harvested,213,Dead,0,both
117,SC10F,"[SC10F,Intercept]",SC,F,2/24/2015,11/30/2016,Harvested,645,Live,1,resident
119,SC12M,"[SC12M,Intercept]",SC,M,3/22/2015,3/27/2015,Harvested,5,Dead,0,unknown
121,SC14M,"[SC14M,Intercept]",SC,M,2/21/2015,7/11/2015,Harvested,140,Dead,0,resident
130,SC23M,"[SC23M,Intercept]",SC,M,3/30/2015,9/3/2016,Harvested,523,Dead,0,resident
132,SC25F,"[SC25F,Intercept]",SC,F,2/24/2015,10/9/2015,Harvested,227,Dead,0,transient
139,SC32M,"[SC32M,Intercept]",SC,M,1/8/2016,10/29/2016,Harvested,295,Dead,0,transient
142,SC35M,"[SC35M,Intercept]",SC,M,1/9/2016,1/10/2016,Harvested,1,Dead,-99,unknown
155,SC48F,"[SC48F,Intercept]",SC,F,1/14/2016,4/20/2016,Harvested,97,Dead,0,both
156,SC49M,"[SC49M,Intercept]",SC,M,1/14/2016,4/3/2016,Harvested,80,Dead,0,transient
159,SC52M,"[SC52M,Intercept]",SC,M,1/14/2016,1/21/2016,Harvested,7,Dead,0,unknown
162,SC55M,"[SC55M,Intercept]",SC,M,1/15/2016,1/22/2016,Harvested,7,Dead,0,unknown
165,SC58F,"[SC58F,Intercept]",SC,F,10/21/2016,1/12/2017,Harvested,83,Dead,0,transient
166,SC59F,"[SC59F,Intercept]",SC,F,10/26/2016,1/29/2017,Harvested,95,Dead,0,resident
167,SC60F,"[SC60F,Intercept]",SC,F,10/27/2016,1/27/2017,Harvested,92,Dead,0,unknown
168,SC61F,"[SC61F,Intercept]",SC,F,10/29/2016,1/24/2017,Harvested,87,Dead,0,unknown
169,SC62M,"[SC62M,Intercept]",SC,M,10/30/2016,1/20/2017,Harvested,82,Dead,0,unknown
170,SC63F,"[SC63F,Intercept]",SC,F,11/2/2016,1/20/2017,Harvested,79,Dead,0,unknown
172,SC65F,"[SC65F,Intercept]",SC,F,11/8/2016,2/15/2017,Harvested,99,Dead,0,unknown
174,SC67F,"[SC67F,Intercept]",SC,F,12/12/2016,2/12/2017,Harvested,62,Dead,0,unknown
181,SC74M,"[SC74M,Intercept]",SC,M,1/25/2017,3/21/2017,Harvested,55,Dead,0,unknown
1,AL01F,"[AL01F,Intercept]",AL,F,2/6/2015,11/17/2016,NA,650,Live,1,transient
7,AL07M,"[AL07M,Intercept]",AL,M,2/3/2015,12/14/2015,NA,314,Live,1,resident
8,AL08F,"[AL08F,Intercept]",AL,F,2/10/2015,12/3/2016,NA,662,Live,1,both
13,AL13F,"[AL13F,Intercept]",AL,F,2/5/2015,11/10/2016,NA,644,Live,1,both
24,AL24F,"[AL24F,Intercept]",AL,F,2/14/2015,12/2/2016,NA,657,Live,1,resident
26,AL26M,"[AL26M,Intercept]",AL,M,2/15/2015,11/5/2016,NA,629,Live,1,resident
27,AL27F,"[AL27F,Intercept]",AL,F,10/21/2015,5/26/2016,NA,218,Live,1,both
28,AL28M,"[AL28M,Intercept]",AL,M,10/21/2015,11/26/2015,NA,36,Live,1,resident
29,AL29F,"[AL29F,Intercept]",AL,F,10/21/2015,11/9/2016,NA,385,Live,1,both
30,AL30F,"[AL30F,Intercept]",AL,F,10/21/2015,1/3/2017,NA,440,Live,1,both
33,AL33F,"[AL33F,Intercept]",AL,F,10/22/2015,4/5/2017,NA,531,Live,1,both
34,AL34F,"[AL34F,Intercept]",AL,F,10/23/2015,3/9/2016,NA,138,Live,1,resident
38,AL38M,"[AL38M,Intercept]",AL,M,10/23/2015,12/21/2016,NA,425,Live,1,resident
39,AL39M,"[AL39M,Intercept]",AL,M,10/23/2015,1/26/2017,NA,461,Live,1,resident
42,AL42M,"[AL42M,Intercept]",AL,M,10/25/2015,7/4/2016,NA,253,Live,1,both
46,AL46F,"[AL46F,Intercept]",AL,F,10/27/2015,7/23/2016,NA,270,Live,1,resident
47,AL47M,"[AL47M,Intercept]",AL,M,10/27/2015,3/23/2016,NA,148,Live,1,resident
48,AL48M,"[AL48M,Intercept]",AL,M,10/27/2015,4/26/2017,NA,547,Live,1,resident
51,AL51M,"[AL51M,Intercept]",AL,M,10/29/2015,6/11/2016,NA,226,Live,1,both
54,AL54F,"[AL54F,Intercept]",AL,F,10/29/2015,2/4/2016,NA,98,Live,1,resident
61,GA07F,"[GA07F,Intercept]",GA,F,2/9/2015,4/2/2015,NA,52,Live,1,transient
68,GA14M,"[GA14M,Intercept]",GA,M,1/21/2015,6/16/2016,NA,512,Live,1,resident
71,GA17F,"[GA17F,Intercept]",GA,F,1/25/2015,6/7/2016,NA,499,Live,1,resident
73,GA19F,"[GA19F,Intercept]",GA,F,1/23/2015,6/3/2016,NA,497,Live,1,both
75,GA21M,"[GA21M,Intercept]",GA,M,2/10/2015,8/24/2016,NA,561,Live,1,both
76,GA22M,"[GA22M,Intercept]",GA,M,2/3/2015,8/22/2016,NA,566,Live,1,both
79,GA25M,"[GA25M,Intercept]",GA,M,2/2/2015,1/26/2016,NA,358,Live,1,resident
80,GA26M,"[GA26M,Intercept]",GA,M,1/22/2016,4/16/2016,NA,85,Live,1,transient
85,GA31F,"[GA31F,Intercept]",GA,F,1/26/2016,9/24/2016,NA,242,Live,1,both
88,GA34F,"[GA34F,Intercept]",GA,F,1/27/2016,5/16/2016,NA,110,Live,1,resident
89,GA35M,"[GA35M,Intercept]",GA,M,1/28/2016,12/24/2016,NA,331,Live,1,both
91,GA37F,"[GA37F,Intercept]",GA,F,1/28/2016,11/8/2016,NA,285,Live,1,transient
92,GA38M,"[GA38M,Intercept]",GA,M,1/29/2016,5/2/2017,NA,459,Live,1,both
94,GA40M,"[GA40M,Intercept]",GA,M,1/29/2016,9/10/2016,NA,225,Live,1,transient
96,GA42M,"[GA42M,Intercept]",GA,M,1/29/2016,6/13/2016,NA,136,Live,1,transient
98,GA44F,"[GA44F,Intercept]",GA,F,1/30/2016,4/3/2017,NA,429,Live,1,both
99,GA45M,"[GA45M,Intercept]",GA,M,1/31/2016,12/23/2016,NA,327,Live,1,transient
100,GA46M,"[GA46M,Intercept]",GA,M,1/31/2016,5/3/2017,NA,458,Live,1,transient
102,GA48M,"[GA48M,Intercept]",GA,M,2/1/2016,2/1/2017,NA,366,Live,1,transient
103,GA49M,"[GA49M,Intercept]",GA,M,2/2/2016,5/3/2017,NA,456,Live,1,resident
104,GA50F,"[GA50F,Intercept]",GA,F,2/3/2016,1/10/2017,NA,342,Live,1,resident
106,GA52F,"[GA52F,Intercept]",GA,F,2/7/2016,3/15/2016,NA,37,Live,1,resident
108,SC01F,"[SC01F,Intercept]",SC,F,3/16/2015,12/12/2015,NA,271,Live,1,resident
110,SC03F,"[SC03F,Intercept]",SC,F,3/15/2015,7/20/2016,NA,493,Live,1,resident
114,SC07M,"[SC07M,Intercept]",SC,M,2/22/2015,5/27/2015,NA,94,Live,1,resident
116,SC09F,"[SC09F,Intercept]",SC,F,3/16/2015,6/20/2016,NA,462,Live,1,resident
118,SC11M,"[SC11M,Intercept]",SC,M,3/13/2015,11/14/2015,NA,246,Live,1,resident
120,SC13M,"[SC13M,Intercept]",SC,M,2/28/2015,8/5/2016,NA,524,Live,1,resident
122,SC15F,"[SC15F,Intercept]",SC,F,2/25/2015,10/12/2016,NA,595,Live,1,resident
124,SC17F,"[SC17F,Intercept]",SC,F,3/26/2015,10/21/2016,NA,575,Live,1,resident
125,SC18F,"[SC18F,Intercept]",SC,F,3/27/2015,1/9/2016,NA,288,Live,1,transient
126,SC19M,"[SC19M,Intercept]",SC,M,4/9/2015,2/14/2016,NA,311,Live,1,resident
127,SC20F,"[SC20F,Intercept]",SC,F,3/27/2015,12/8/2016,NA,622,Live,1,transient
128,SC21F,"[SC21F,Intercept]",SC,M,3/30/2015,10/13/2015,NA,197,Live,1,resident
129,SC22F,"[SC22F,Intercept]",SC,F,3/27/2015,6/13/2015,NA,78,Live,1,transient
131,SC24F,"[SC24F,Intercept]",SC,F,3/29/2015,11/10/2016,NA,592,Live,1,both
133,SC26F,"[SC26F,Intercept]",SC,F,1/6/2016,4/17/2017,NA,467,Live,1,transient
134,SC27M,"[SC27M,Intercept]",SC,M,1/6/2016,5/2/2017,NA,482,Live,1,resident
135,SC28F,"[SC28F,Intercept]",SC,F,1/7/2016,1/7/2016,NA,NA,Live,1,unknown
136,SC29F,"[SC29F,Intercept]",SC,F,1/7/2016,11/23/2016,NA,321,Live,1,transient
137,SC30M,"[SC30M,Intercept]",SC,M,1/7/2016,12/8/2016,NA,336,Live,1,transient
138,SC31F,"[SC31F,Intercept]",SC,F,1/7/2016,12/17/2016,NA,345,Live,1,resident
140,SC33F,"[SC33F,Intercept]",SC,F,1/9/2016,3/25/2017,NA,441,Live,1,resident
141,SC34M,"[SC34M,Intercept]",SC,M,1/9/2016,12/13/2016,NA,339,Live,1,resident
143,SC36F,"[SC36F,Intercept]",SC,F,1/9/2016,12/29/2016,NA,355,Live,1,transient
144,SC37M,"[SC37M,Intercept]",SC,M,1/10/2016,8/22/2016,NA,225,Live,1,transient
145,SC38M,"[SC38M,Intercept]",SC,M,1/10/2016,6/1/2016,NA,143,Live,1,resident
146,SC39F,"[SC39F,Intercept]",SC,F,1/11/2016,4/3/2016,NA,83,Live,1,transient
147,SC40F,"[SC40F,Intercept]",SC,F,1/11/2016,4/30/2017,NA,475,Live,1,resident
148,SC41F,"[SC41F,Intercept]",SC,F,1/11/2016,4/24/2017,NA,469,Live,1,resident
150,SC43M,"[SC43M,Intercept]",SC,M,1/12/2016,7/19/2016,NA,189,Live,1,transient
151,SC44F,"[SC44F,Intercept]",SC,F,1/12/2016,8/31/2016,NA,232,Live,1,transient
152,SC45M,"[SC45M,Intercept]",SC,M,1/12/2016,1/14/2017,NA,368,Live,1,resident
153,SC46F,"[SC46F,Intercept]",SC,F,1/13/2016,2/6/2016,NA,24,Live,1,resident
157,SC50M,"[SC50M,Intercept]",SC,M,1/14/2016,5/3/2017,NA,475,Live,1,resident
158,SC51M,"[SC51M,Intercept]",SC,M,1/14/2016,2/12/2016,NA,29,Live,1,transient
160,SC53M,"[SC53M,Intercept]",SC,M,1/15/2016,11/30/2016,NA,320,Live,1,resident
161,SC54M,"[SC54M,Intercept]",SC,M,1/15/2016,1/8/2017,NA,359,Live,1,resident
163,SC56F,"[SC56F,Intercept]",SC,F,1/15/2016,9/2/2016,NA,231,Live,1,resident
164,SC57M,"[SC57M,Intercept]",SC,M,10/1/2016,5/28/2017,NA,239,Live,1,resident
171,SC64M,"[SC64M,Intercept]",SC,M,11/8/2016,6/7/2017,NA,211,Live,1,unknown
173,SC66M,"[SC66M,Intercept]",SC,M,11/29/2016,1/1/2017,NA,33,Live,1,transient
175,SC68M,"[SC68M,Intercept]",SC,M,12/19/2016,12/20/2016,NA,1,NA,-99,unknown
176,SC69F,"[SC69F,Intercept]",SC,F,12/21/2016,6/28/2017,NA,189,Live,1,resident
177,SC70M,"[SC70M,Intercept]",SC,M,1/13/2017,6/4/2017,NA,142,Live,1,resident
178,SC71F,"[SC71F,Intercept]",SC,F,1/18/2017,6/29/2017,NA,162,Live,1,transient
179,SC72F,"[SC72F,Intercept]",SC,F,1/23/2017,6/30/2017,NA,158,Live,1,transient
180,SC73M,"[SC73M,Intercept]",SC,M,1/29/2017,1/30/2017,NA,1,NA,-99,unknown
183,SC76F,"[SC76F,Intercept]",SC,F,2/1/2017,2/2/2017,NA,1,NA,-99,unknown
184,SC77M,"[SC77M,Intercept]",SC,M,2/4/2017,2/5/2017,NA,1,NA,-99,unknown
185,SC78M,"[SC78M,Intercept]",SC,M,2/10/2017,6/28/2017,NA,138,Live,1,resident
186,SC79F,"[SC79F,Intercept]",SC,F,2/14/2017,6/9/2017,NA,115,Live,1,transient
9,AL09M,"[AL09M,Intercept]",AL,M,2/3/2015,1/22/2016,Unknown,353,Dead,0,both
15,AL15F,"[AL15F,Intercept]",AL,F,2/14/2015,8/20/2015,Unknown,187,Dead,0,both
21,AL21M,"[AL21M,Intercept]",AL,M,2/12/2015,5/16/2015,Unknown,93,Dead,0,resident
49,AL49F,"[AL49F,Intercept]",AL,F,10/29/2015,7/13/2016,Unknown,258,Dead,0,both
56,GA02F,"[GA02F,Intercept]",GA,F,2/5/2015,12/5/2015,Unknown,303,Dead,0,transient
81,GA27F,"[GA27F,Intercept]",GA,F,1/23/2016,3/6/2017,Unknown,408,Dead,0,both
87,GA33M,"[GA33M,Intercept]",GA,M,1/26/2016,6/21/2016,Unknown,147,Dead,0,transient
93,GA39F,"[GA39F,Intercept]",GA,F,1/29/2016,10/4/2016,Unknown,249,Dead,0,both
105,GA51M,"[GA51M,Intercept]",GA,M,2/3/2016,12/15/2016,Unknown,316,Dead,0,transient
107,GA53M,"[GA53M,Intercept]",GA,M,2/7/2016,11/6/2016,Unknown,273,Dead,0,transient
115,SC08M,"[SC08M,Intercept]",SC,M,3/14/2015,11/1/2015,Unknown,232,Dead,0,resident
154,SC47M,"[SC47M,Intercept]",SC,M,1/13/2016,5/1/2016,Unknown,109,Dead,0,transient
3,AL03M,"[AL03M,Intercept]",AL,M,2/9/2015,2/25/2016,Vehicle,381,Dead,0,resident
12,AL12M,"[AL12M,Intercept]",AL,M,2/4/2015,2/19/2015,Vehicle,15,Dead,0,unknown
18,AL18M,"[AL18M,Intercept]",AL,M,2/16/2015,4/14/2016,Vehicle,423,Dead,0,transient
41,AL41F,"[AL41F,Intercept]",AL,F,10/24/2015,2/20/2016,Vehicle,119,Dead,0,transient
52,AL52F,"[AL52F,Intercept]",AL,F,10/29/2015,11/25/2015,Vehicle,27,Dead,0,unknown
58,GA04M,"[GA04M,Intercept]",GA,M,1/21/2015,11/2/2015,Vehicle,285,Dead,0,both
59,GA05F,"[GA05F,Intercept]",GA,F,1/23/2015,9/24/2015,Vehicle,244,Dead,0,both
65,GA11F,"[GA11F,Intercept]",GA,F,2/3/2015,2/13/2015,Vehicle,10,Dead,0,transient
72,GA18M,"[GA18M,Intercept]",GA,M,1/22/2015,2/8/2015,Vehicle,17,Dead,0,transient
123,SC16F,"[SC16F,Intercept]",SC,F,4/2/2015,12/11/2015,Vehicle,253,Dead,0,transient
149,SC42F,"[SC42F,Intercept]",SC,F,1/12/2016,3/30/2016,Vehicle,78,Dead,1,resident
182,SC75F,"[SC75F,Intercept]",SC,F,1/28/2017,3/16/2017,Vehicle,47,Dead,0,unknown
